['.', '()', '().', '(())', '(()).', '(()())']
['.', '()', '().', '()..', '().()', '((.).)']
['.', '()', '().', '()..', '().()', '()(())']
['.', '()', '().', '()..', '().()', '().().']
['.', '()', '().', '()..', '().()', '().(.)']
['.', '()', '().', '()..', '().()', '()..()']
['.', '()', '().', '()..', '().()', '(..())']
['.', '()', '().', '()..', '().()', '.(.())']
['.', '()', '().', '()..', '()...', '(()..)']
['.', '()', '().', '()..', '()...', '((.).)']
['.', '()', '().', '()..', '()...', '((..))']
['.', '()', '().', '()..', '()...', '()(..)']
['.', '()', '().', '()..', '()...', '().(.)']
['.', '()', '().', '()..', '()...', '()..()']
['.', '()', '().', '()..', '()...', '()....']
['.', '()', '().', '()..', '()...', '(....)']
['.', '()', '().', '()..', '()...', '.(...)']
['.', '()', '().', '()..', '(...)', '()..()']
['.', '()', '().', '()..', '(...)', '(...).']
['.', '()', '().', '()..', '(...)', '(....)']
['.', '()', '().', '()..', '.(..)', '((..))']
['.', '()', '().', '()..', '.(..)', '()..()']
['.', '()', '().', '()..', '.(..)', '.(..).']
['.', '()', '().', '()..', '.(..)', '.(...)']
['.', '()', '().', '(..)', '().()', '()(())']
['.', '()', '().', '(..)', '().()', '().().']
['.', '()', '().', '(..)', '().()', '().(.)']
['.', '()', '().', '(..)', '().()', '(..())']
['.', '()', '().', '(..)', '().()', '(..)()']
['.', '()', '().', '(..)', '().()', '.(.())']
['.', '()', '().', '(..)', '(..).', '().(.)']
['.', '()', '().', '(..)', '(..).', '(..)()']
['.', '()', '().', '(..)', '(..).', '(..)..']
['.', '()', '().', '(..)', '(..).', '(....)']
['.', '()', '().', '(..)', '(...)', '(..)()']
['.', '()', '().', '(..)', '(...)', '(...).']
['.', '()', '().', '(..)', '(...)', '(....)']
['.', '()', '().', '.(.)', '((.))', '((.)).']
['.', '()', '().', '.(.)', '((.))', '((.).)']
['.', '()', '().', '.(.)', '((.))', '.(.)()']
['.', '()', '().', '.(.)', '().()', '(()())']
['.', '()', '().', '.(.)', '().()', '()(())']
['.', '()', '().', '.(.)', '().()', '().().']
['.', '()', '().', '.(.)', '().()', '().(.)']
['.', '()', '().', '.(.)', '().()', '(..())']
['.', '()', '().', '.(.)', '().()', '.(.())']
['.', '()', '().', '.(.)', '().()', '.(.)()']
['.', '()', '().', '.(.)', '.(.).', '((.).)']
['.', '()', '().', '.(.)', '.(.).', '().(.)']
['.', '()', '().', '.(.)', '.(.).', '.(.)()']
['.', '()', '().', '.(.)', '.(.).', '.(.)..']
['.', '()', '().', '.(.)', '.(.).', '.(...)']
['.', '()', '().', '.(.)', '.(..)', '((..))']
['.', '()', '().', '.(.)', '.(..)', '.(.)()']
['.', '()', '().', '.(.)', '.(..)', '.(..).']
['.', '()', '().', '.(.)', '.(..)', '.(...)']
['.', '()', '(.)', '()()', '()().', '((()))']
['.', '()', '(.)', '()()', '()().', '()(())']
['.', '()', '(.)', '()()', '()().', '()()()']
['.', '()', '(.)', '()()', '()().', '()()..']
['.', '()', '(.)', '()()', '()().', '()(..)']
['.', '()', '(.)', '()()', '()().', '(.().)']
['.', '()', '(.)', '()()', '()().', '(.)(.)']
['.', '()', '(.)', '()()', '()().', '.(().)']
['.', '()', '(.)', '()()', '()(.)', '()()()']
['.', '()', '(.)', '()()', '()(.)', '()(.).']
['.', '()', '(.)', '()()', '()(.)', '()(..)']
['.', '()', '(.)', '()()', '()(.)', '.((.))']
['.', '()', '(.)', '()()', '(.())', '()()()']
['.', '()', '(.)', '()()', '(.())', '(.()).']
['.', '()', '(.)', '()()', '(.())', '(.().)']
['.', '()', '(.)', '()()', '(.)()', '()(())']
['.', '()', '(.)', '()()', '(.)()', '()()()']
['.', '()', '(.)', '()()', '(.)()', '(.)().']
['.', '()', '(.)', '()()', '(.)()', '(.)(.)']
['.', '()', '(.)', '()()', '(.)()', '(..())']
['.', '()', '(.)', '()()', '.(())', '((()))']
['.', '()', '(.)', '()()', '.(())', '()()()']
['.', '()', '(.)', '()()', '.(())', '.(()).']
['.', '()', '(.)', '()()', '.(())', '.(().)']
['.', '()', '(.)', '(.).', '()(.)', '()(())']
['.', '()', '(.)', '(.).', '()(.)', '()(.).']
['.', '()', '(.)', '(.).', '()(.)', '()(..)']
['.', '()', '(.)', '(.).', '()(.)', '(.(.))']
['.', '()', '(.)', '(.).', '()(.)', '(.).()']
['.', '()', '(.)', '(.).', '()(.)', '.((.))']
['.', '()', '(.)', '(.).', '(.)()', '()(())']
['.', '()', '(.)', '(.).', '(.)()', '(.)().']
['.', '()', '(.)', '(.).', '(.)()', '(.)(.)']
['.', '()', '(.)', '(.).', '(.)()', '(.).()']
['.', '()', '(.)', '(.).', '(.)()', '(..())']
['.', '()', '(.)', '(.).', '(.)..', '()(..)']
['.', '()', '(.)', '(.).', '(.)..', '(.)(.)']
['.', '()', '(.)', '(.).', '(.)..', '(.).()']
['.', '()', '(.)', '(.).', '(.)..', '(.)...']
['.', '()', '(.)', '(.).', '(.)..', '(....)']
['.', '()', '(.)', '(.).', '(...)', '(.).()']
['.', '()', '(.)', '(.).', '(...)', '(...).']
['.', '()', '(.)', '(.).', '(...)', '(....)']
['.', '()', '(.)', '(..)', '(.)()', '()(())']
['.', '()', '(.)', '(..)', '(.)()', '(.)().']
['.', '()', '(.)', '(..)', '(.)()', '(..())']
['.', '()', '(.)', '(..)', '(.)()', '(..)()']
['.', '()', '(.)', '(..)', '(..).', '(.)(.)']
['.', '()', '(.)', '(..)', '(..).', '(..)()']
['.', '()', '(.)', '(..)', '(..).', '(..)..']
['.', '()', '(.)', '(..)', '(..).', '(....)']
['.', '()', '(.)', '(..)', '(...)', '(..)()']
['.', '()', '(.)', '(..)', '(...)', '(...).']
['.', '()', '(.)', '(..)', '(...)', '(....)']
['.', '()', '.()', '(())', '(()).', '(()())']
['.', '()', '.()', '(())', '(()).', '(())()']
['.', '()', '.()', '(())', '(()).', '(())..']
['.', '()', '.()', '(())', '(()).', '(()..)']
['.', '()', '.()', '(())', '(()).', '.()(.)']
['.', '()', '.()', '(())', '(().)', '(())()']
['.', '()', '.()', '(())', '(().)', '(().).']
['.', '()', '.()', '(())', '(().)', '(()..)']
['.', '()', '.()', '(())', '.()()', '(()())']
['.', '()', '.()', '(())', '.()()', '(())()']
['.', '()', '.()', '(())', '.()()', '()(())']
['.', '()', '.()', '(())', '.()()', '.()().']
['.', '()', '.()', '(())', '.()()', '.()(.)']
['.', '()', '.()', '(())', '.()()', '.(.())']
['.', '()', '.()', '()()', '()().', '((()))']
['.', '()', '.()', '()()', '()().', '()(())']
['.', '()', '.()', '()()', '()().', '()()()']
['.', '()', '.()', '()()', '()().', '()()..']
['.', '()', '.()', '()()', '()().', '()(..)']
['.', '()', '.()', '()()', '()().', '(.().)']
['.', '()', '.()', '()()', '()().', '.(().)']
['.', '()', '.()', '()()', '()().', '.()(.)']
['.', '()', '.()', '()()', '()(.)', '()()()']
['.', '()', '.()', '()()', '()(.)', '()(.).']
['.', '()', '.()', '()()', '()(.)', '()(..)']
['.', '()', '.()', '()()', '()(.)', '(.(.))']
['.', '()', '.()', '()()', '(.())', '()()()']
['.', '()', '.()', '()()', '(.())', '(.()).']
['.', '()', '.()', '()()', '(.())', '(.().)']
['.', '()', '.()', '()()', '.(())', '((()))']
['.', '()', '.()', '()()', '.(())', '()()()']
['.', '()', '.()', '()()', '.(())', '.(()).']
['.', '()', '.()', '()()', '.(())', '.(().)']
['.', '()', '.()', '()()', '.()()', '(()())']
['.', '()', '.()', '()()', '.()()', '()(())']
['.', '()', '.()', '()()', '.()()', '()()()']
['.', '()', '.()', '()()', '.()()', '.()().']
['.', '()', '.()', '()()', '.()()', '.()(.)']
['.', '()', '.()', '()()', '.()()', '.(.())']
['.', '()', '.()', '.().', '(().)', '(()())']
['.', '()', '.()', '.().', '(().)', '(().).']
['.', '()', '.()', '.().', '(().)', '(()..)']
['.', '()', '.()', '.().', '(().)', '.().()']
['.', '()', '.()', '.().', '()(.)', '()(())']
['.', '()', '.()', '.().', '()(.)', '()(.).']
['.', '()', '.()', '.().', '()(.)', '()(..)']
['.', '()', '.()', '.().', '()(.)', '(.(.))']
['.', '()', '.()', '.().', '()(.)', '.((.))']
['.', '()', '.()', '.().', '()(.)', '.().()']
['.', '()', '.()', '.().', '.()()', '(()())']
['.', '()', '.()', '.().', '.()()', '()(())']
['.', '()', '.()', '.().', '.()()', '.()().']
['.', '()', '.()', '.().', '.()()', '.()(.)']
['.', '()', '.()', '.().', '.()()', '.().()']
['.', '()', '.()', '.().', '.()()', '.(.())']
['.', '()', '.()', '.().', '.()..', '(()..)']
['.', '()', '.()', '.().', '.()..', '()(..)']
['.', '()', '.()', '.().', '.()..', '.()(.)']
['.', '()', '.()', '.().', '.()..', '.().()']
['.', '()', '.()', '.().', '.()..', '.()...']
['.', '()', '.()', '.().', '.()..', '.(...)']
['.', '()', '.()', '.().', '.(..)', '((..))']
['.', '()', '.()', '.().', '.(..)', '.().()']
['.', '()', '.()', '.().', '.(..)', '.(..).']
['.', '()', '.()', '.().', '.(..)', '.(...)']
['.', '()', '.()', '.(.)', '((.))', '((.)).']
['.', '()', '.()', '.(.)', '((.))', '.(.)()']
['.', '()', '.()', '.(.)', '.()()', '(()())']
['.', '()', '.()', '.(.)', '.()()', '()(())']
['.', '()', '.()', '.(.)', '.()()', '.()().']
['.', '()', '.()', '.(.)', '.()()', '.(.())']
['.', '()', '.()', '.(.)', '.()()', '.(.)()']
['.', '()', '.()', '.(.)', '.(.).', '((.).)']
['.', '()', '.()', '.(.)', '.(.).', '.()(.)']
['.', '()', '.()', '.(.)', '.(.).', '.(.)()']
['.', '()', '.()', '.(.)', '.(.).', '.(.)..']
['.', '()', '.()', '.(.)', '.(.).', '.(...)']
['.', '()', '.()', '.(.)', '.(..)', '((..))']
['.', '()', '.()', '.(.)', '.(..)', '.(.)()']
['.', '()', '.()', '.(.)', '.(..)', '.(..).']
['.', '()', '.()', '.(.)', '.(..)', '.(...)']
['.', '..', '(.)', '(())', '(()).', '(()())']
['.', '..', '(.)', '(())', '(()).', '(())()']
['.', '..', '(.)', '(())', '(()).', '(())..']
['.', '..', '(.)', '(())', '(()).', '(()..)']
['.', '..', '(.)', '(())', '(()).', '((..))']
['.', '..', '(.)', '(())', '(()).', '(.)(.)']
['.', '..', '(.)', '(())', '(().)', '(())()']
['.', '..', '(.)', '(())', '(().)', '(().).']
['.', '..', '(.)', '(())', '(().)', '(()..)']
['.', '..', '(.)', '(())', '(.)()', '(()())']
['.', '..', '(.)', '(())', '(.)()', '(())()']
['.', '..', '(.)', '(())', '(.)()', '(.)().']
['.', '..', '(.)', '(())', '(.)()', '(.)(.)']
['.', '..', '(.)', '(())', '(.)()', '..(())']
['.', '..', '(.)', '(.).', '(().)', '(()())']
['.', '..', '(.)', '(.).', '(().)', '(().).']
['.', '..', '(.)', '(.).', '(().)', '(()..)']
['.', '..', '(.)', '(.).', '(().)', '(.).()']
['.', '..', '(.)', '(.).', '(.())', '((()))']
['.', '..', '(.)', '(.).', '(.())', '(.()).']
['.', '..', '(.)', '(.).', '(.())', '(.().)']
['.', '..', '(.)', '(.).', '(.())', '(.).()']
['.', '..', '(.)', '(.).', '(.)()', '(()())']
['.', '..', '(.)', '(.).', '(.)()', '(.().)']
['.', '..', '(.)', '(.).', '(.)()', '(.)().']
['.', '..', '(.)', '(.).', '(.)()', '(.)(.)']
['.', '..', '(.)', '(.).', '(.)()', '(.).()']
['.', '..', '(.)', '(.).', '(.)()', '(..())']
['.', '..', '(.)', '(.).', '(.)()', '..(())']
['.', '..', '(.)', '(.).', '(.)..', '(()..)']
['.', '..', '(.)', '(.).', '(.)..', '(.().)']
['.', '..', '(.)', '(.).', '(.)..', '(.(.))']
['.', '..', '(.)', '(.).', '(.)..', '(.)(.)']
['.', '..', '(.)', '(.).', '(.)..', '(.).()']
['.', '..', '(.)', '(.).', '(.)..', '(.)...']
['.', '..', '(.)', '(.).', '(.)..', '(....)']
['.', '..', '(.)', '(.).', '(.)..', '..(..)']
['.', '..', '(.)', '(.).', '(...)', '(.).()']
['.', '..', '(.)', '(.).', '(...)', '(...).']
['.', '..', '(.)', '(.).', '(...)', '(....)']
['.', '..', '(.)', '(.).', '..(.)', '(.(.))']
['.', '..', '(.)', '(.).', '..(.)', '(.).()']
['.', '..', '(.)', '(.).', '..(.)', '.((.))']
['.', '..', '(.)', '(.).', '..(.)', '..(.).']
['.', '..', '(.)', '(.).', '..(.)', '..(..)']
['.', '..', '(.)', '(..)', '(.)()', '(.)().']
['.', '..', '(.)', '(..)', '(.)()', '(.)(.)']
['.', '..', '(.)', '(..)', '(.)()', '(..())']
['.', '..', '(.)', '(..)', '(.)()', '(..)()']
['.', '..', '(.)', '(..)', '(.)()', '..(())']
['.', '..', '(.)', '(..)', '(..).', '(.)(.)']
['.', '..', '(.)', '(..)', '(..).', '(..)()']
['.', '..', '(.)', '(..)', '(..).', '(..)..']
['.', '..', '(.)', '(..)', '(..).', '(....)']
['.', '..', '(.)', '(..)', '(...)', '(..)()']
['.', '..', '(.)', '(..)', '(...)', '(...).']
['.', '..', '(.)', '(..)', '(...)', '(....)']
['.', '..', '(.)', '..()', '(.())', '((()))']
['.', '..', '(.)', '..()', '(.())', '(.()).']
['.', '..', '(.)', '..()', '(.())', '(.().)']
['.', '..', '(.)', '..()', '(.())', '..()()']
['.', '..', '(.)', '..()', '(.)()', '(()())']
['.', '..', '(.)', '..()', '(.)()', '(.)().']
['.', '..', '(.)', '..()', '(.)()', '(.)(.)']
['.', '..', '(.)', '..()', '(.)()', '(..())']
['.', '..', '(.)', '..()', '(.)()', '..(())']
['.', '..', '(.)', '..()', '(.)()', '..()()']
['.', '..', '(.)', '..()', '.(())', '((()))']
['.', '..', '(.)', '..()', '.(())', '.(()).']
['.', '..', '(.)', '..()', '.(())', '.(().)']
['.', '..', '(.)', '..()', '.(())', '..()()']
['.', '..', '(.)', '..()', '..().', '(.().)']
['.', '..', '(.)', '..()', '..().', '(.)(.)']
['.', '..', '(.)', '..()', '..().', '.(().)']
['.', '..', '(.)', '..()', '..().', '..()()']
['.', '..', '(.)', '..()', '..().', '..()..']
['.', '..', '(.)', '..()', '..().', '..(..)']
['.', '..', '(.)', '..()', '..(.)', '(.(.))']
['.', '..', '(.)', '..()', '..(.)', '.((.))']
['.', '..', '(.)', '..()', '..(.)', '..()()']
['.', '..', '(.)', '..()', '..(.)', '..(.).']
['.', '..', '(.)', '..()', '..(.)', '..(..)']
['.', '..', '.()', '(())', '(()).', '(()())']
['.', '..', '.()', '(())', '(()).', '(())()']
['.', '..', '.()', '(())', '(()).', '(())..']
['.', '..', '.()', '(())', '(()).', '(()..)']
['.', '..', '.()', '(())', '(()).', '((.).)']
['.', '..', '.()', '(())', '(()).', '.()(.)']
['.', '..', '.()', '(())', '(().)', '(())()']
['.', '..', '.()', '(())', '(().)', '(().).']
['.', '..', '.()', '(())', '(().)', '(()..)']
['.', '..', '.()', '(())', '(().)', '((..))']
['.', '..', '.()', '(())', '((.))', '(())()']
['.', '..', '.()', '(())', '((.))', '(()..)']
['.', '..', '.()', '(())', '((.))', '((.)).']
['.', '..', '.()', '(())', '((.))', '((.).)']
['.', '..', '.()', '(())', '.()()', '(()())']
['.', '..', '.()', '(())', '.()()', '(())()']
['.', '..', '.()', '(())', '.()()', '.()().']
['.', '..', '.()', '(())', '.()()', '.()(.)']
['.', '..', '.()', '(())', '.()()', '.(.())']
['.', '..', '.()', '(())', '.()()', '..(())']
['.', '..', '.()', '.().', '(().)', '(()())']
['.', '..', '.()', '.().', '(().)', '(().).']
['.', '..', '.()', '.().', '(().)', '(()..)']
['.', '..', '.()', '.().', '(().)', '((..))']
['.', '..', '.()', '.().', '(().)', '.().()']
['.', '..', '.()', '.().', '.(())', '((()))']
['.', '..', '.()', '.().', '.(())', '.(()).']
['.', '..', '.()', '.().', '.(())', '.(().)']
['.', '..', '.()', '.().', '.(())', '.().()']
['.', '..', '.()', '.().', '.()()', '(()())']
['.', '..', '.()', '.().', '.()()', '.(().)']
['.', '..', '.()', '.().', '.()()', '.()().']
['.', '..', '.()', '.().', '.()()', '.()(.)']
['.', '..', '.()', '.().', '.()()', '.().()']
['.', '..', '.()', '.().', '.()()', '.(.())']
['.', '..', '.()', '.().', '.()()', '..(())']
['.', '..', '.()', '.().', '.()..', '(()..)']
['.', '..', '.()', '.().', '.()..', '.(().)']
['.', '..', '.()', '.().', '.()..', '.((.))']
['.', '..', '.()', '.().', '.()..', '.()(.)']
['.', '..', '.()', '.().', '.()..', '.().()']
['.', '..', '.()', '.().', '.()..', '.()...']
['.', '..', '.()', '.().', '.()..', '.(...)']
['.', '..', '.()', '.().', '.()..', '..(..)']
['.', '..', '.()', '.().', '.(..)', '((..))']
['.', '..', '.()', '.().', '.(..)', '.().()']
['.', '..', '.()', '.().', '.(..)', '.(..).']
['.', '..', '.()', '.().', '.(..)', '.(...)']
['.', '..', '.()', '.().', '..(.)', '(.(.))']
['.', '..', '.()', '.().', '..(.)', '.((.))']
['.', '..', '.()', '.().', '..(.)', '.().()']
['.', '..', '.()', '.().', '..(.)', '..(.).']
['.', '..', '.()', '.().', '..(.)', '..(..)']
['.', '..', '.()', '.(.)', '((.))', '((.)).']
['.', '..', '.()', '.(.)', '((.))', '((.).)']
['.', '..', '.()', '.(.)', '((.))', '.(.)()']
['.', '..', '.()', '.(.)', '.()()', '(()())']
['.', '..', '.()', '.(.)', '.()()', '.()().']
['.', '..', '.()', '.(.)', '.()()', '.()(.)']
['.', '..', '.()', '.(.)', '.()()', '.(.())']
['.', '..', '.()', '.(.)', '.()()', '.(.)()']
['.', '..', '.()', '.(.)', '.()()', '..(())']
['.', '..', '.()', '.(.)', '.(.).', '((.).)']
['.', '..', '.()', '.(.)', '.(.).', '.()(.)']
['.', '..', '.()', '.(.)', '.(.).', '.(.)()']
['.', '..', '.()', '.(.)', '.(.).', '.(.)..']
['.', '..', '.()', '.(.)', '.(.).', '.(...)']
['.', '..', '.()', '.(.)', '.(..)', '((..))']
['.', '..', '.()', '.(.)', '.(..)', '.(.)()']
['.', '..', '.()', '.(.)', '.(..)', '.(..).']
['.', '..', '.()', '.(.)', '.(..)', '.(...)']
['.', '..', '.()', '..()', '(.())', '((()))']
['.', '..', '.()', '..()', '(.())', '(.()).']
['.', '..', '.()', '..()', '(.())', '(.().)']
['.', '..', '.()', '..()', '(.())', '..()()']
['.', '..', '.()', '..()', '.(())', '((()))']
['.', '..', '.()', '..()', '.(())', '.(()).']
['.', '..', '.()', '..()', '.(())', '.(().)']
['.', '..', '.()', '..()', '.(())', '..()()']
['.', '..', '.()', '..()', '.()()', '(()())']
['.', '..', '.()', '..()', '.()()', '.()().']
['.', '..', '.()', '..()', '.()()', '.()(.)']
['.', '..', '.()', '..()', '.()()', '.(.())']
['.', '..', '.()', '..()', '.()()', '..(())']
['.', '..', '.()', '..()', '.()()', '..()()']
['.', '..', '.()', '..()', '..().', '(.().)']
['.', '..', '.()', '..()', '..().', '.(().)']
['.', '..', '.()', '..()', '..().', '.()(.)']
['.', '..', '.()', '..()', '..().', '..()()']
['.', '..', '.()', '..()', '..().', '..()..']
['.', '..', '.()', '..()', '..().', '..(..)']
['.', '..', '.()', '..()', '..(.)', '(.(.))']
['.', '..', '.()', '..()', '..(.)', '.((.))']
['.', '..', '.()', '..()', '..(.)', '..()()']
['.', '..', '.()', '..()', '..(.)', '..(.).']
['.', '..', '.()', '..()', '..(.)', '..(..)']
['.', '..', '...', '(..)', '((.))', '((.)).']
['.', '..', '...', '(..)', '((.))', '((.).)']
['.', '..', '...', '(..)', '((.))', '(..)()']
['.', '..', '...', '(..)', '(.())', '((()))']
['.', '..', '...', '(..)', '(.())', '(.()).']
['.', '..', '...', '(..)', '(.())', '(.().)']
['.', '..', '...', '(..)', '(.())', '(..)()']
['.', '..', '...', '(..)', '(..).', '((.).)']
['.', '..', '...', '(..)', '(..).', '(.().)']
['.', '..', '...', '(..)', '(..).', '(..())']
['.', '..', '...', '(..)', '(..).', '(..)()']
['.', '..', '...', '(..)', '(..).', '(..)..']
['.', '..', '...', '(..)', '(..).', '(....)']
['.', '..', '...', '(..)', '(..).', '...(.)']
['.', '..', '...', '(..)', '(...)', '(..)()']
['.', '..', '...', '(..)', '(...)', '(...).']
['.', '..', '...', '(..)', '(...)', '(....)']
['.', '..', '...', '(..)', '...()', '(..())']
['.', '..', '...', '(..)', '...()', '(..)()']
['.', '..', '...', '(..)', '...()', '.(.())']
['.', '..', '...', '(..)', '...()', '..(())']
['.', '..', '...', '(..)', '...()', '...().']
['.', '..', '...', '(..)', '...()', '...(.)']
['.', '..', '...', '.(.)', '((.))', '((.)).']
['.', '..', '...', '.(.)', '((.))', '((.).)']
['.', '..', '...', '.(.)', '((.))', '((..))']
['.', '..', '...', '.(.)', '((.))', '.(.)()']
['.', '..', '...', '.(.)', '.(())', '((()))']
['.', '..', '...', '.(.)', '.(())', '.(()).']
['.', '..', '...', '.(.)', '.(())', '.(().)']
['.', '..', '...', '.(.)', '.(())', '.(.)()']
['.', '..', '...', '.(.)', '.(.).', '((.).)']
['.', '..', '...', '.(.)', '.(.).', '.(().)']
['.', '..', '...', '.(.)', '.(.).', '.(.())']
['.', '..', '...', '.(.)', '.(.).', '.(.)()']
['.', '..', '...', '.(.)', '.(.).', '.(.)..']
['.', '..', '...', '.(.)', '.(.).', '.(...)']
['.', '..', '...', '.(.)', '.(.).', '...(.)']
['.', '..', '...', '.(.)', '.(..)', '((..))']
['.', '..', '...', '.(.)', '.(..)', '.(.)()']
['.', '..', '...', '.(.)', '.(..)', '.(..).']
['.', '..', '...', '.(.)', '.(..)', '.(...)']
['.', '..', '...', '.(.)', '...()', '(..())']
['.', '..', '...', '.(.)', '...()', '.(.())']
['.', '..', '...', '.(.)', '...()', '.(.)()']
['.', '..', '...', '.(.)', '...()', '..(())']
['.', '..', '...', '.(.)', '...()', '...().']
['.', '..', '...', '.(.)', '...()', '...(.)']
['.', '..', '...', '..()', '(.())', '((()))']
['.', '..', '...', '..()', '(.())', '(.()).']
['.', '..', '...', '..()', '(.())', '(.().)']
['.', '..', '...', '..()', '(.())', '(.(.))']
['.', '..', '...', '..()', '(.())', '..()()']
['.', '..', '...', '..()', '.(())', '((()))']
['.', '..', '...', '..()', '.(())', '.(()).']
['.', '..', '...', '..()', '.(())', '.(().)']
['.', '..', '...', '..()', '.(())', '.((.))']
['.', '..', '...', '..()', '.(())', '..()()']
['.', '..', '...', '..()', '..().', '(.().)']
['.', '..', '...', '..()', '..().', '.(().)']
['.', '..', '...', '..()', '..().', '..(())']
['.', '..', '...', '..()', '..().', '..()()']
['.', '..', '...', '..()', '..().', '..()..']
['.', '..', '...', '..()', '..().', '..(..)']
['.', '..', '...', '..()', '..().', '...(.)']
['.', '..', '...', '..()', '..(.)', '(.(.))']
['.', '..', '...', '..()', '..(.)', '.((.))']
['.', '..', '...', '..()', '..(.)', '..()()']
['.', '..', '...', '..()', '..(.)', '..(.).']
['.', '..', '...', '..()', '..(.)', '..(..)']
['.', '..', '...', '..()', '...()', '(..())']
['.', '..', '...', '..()', '...()', '.(.())']
['.', '..', '...', '..()', '...()', '..(())']
['.', '..', '...', '..()', '...()', '..()()']
['.', '..', '...', '..()', '...()', '...().']
['.', '..', '...', '..()', '...()', '...(.)']
['.', '..', '...', '....', '(...)', '((..))']
['.', '..', '...', '....', '(...)', '(.(.))']
['.', '..', '...', '....', '(...)', '(..())']
['.', '..', '...', '....', '(...)', '(...).']
['.', '..', '...', '....', '(...)', '(....)']
['.', '..', '...', '....', '(...)', '....()']
['.', '..', '...', '....', '.(..)', '((..))']
['.', '..', '...', '....', '.(..)', '.((.))']
['.', '..', '...', '....', '.(..)', '.(.())']
['.', '..', '...', '....', '.(..)', '.(..).']
['.', '..', '...', '....', '.(..)', '.(...)']
['.', '..', '...', '....', '.(..)', '....()']
['.', '..', '...', '....', '..(.)', '(.(.))']
['.', '..', '...', '....', '..(.)', '.((.))']
['.', '..', '...', '....', '..(.)', '..(())']
['.', '..', '...', '....', '..(.)', '..(.).']
['.', '..', '...', '....', '..(.)', '..(..)']
['.', '..', '...', '....', '..(.)', '....()']
['.', '..', '...', '....', '...()', '(..())']
['.', '..', '...', '....', '...()', '.(.())']
['.', '..', '...', '....', '...()', '..(())']
['.', '..', '...', '....', '...()', '...().']
['.', '..', '...', '....', '...()', '...(.)']
['.', '..', '...', '....', '...()', '....()']
['.', '..', '...', '....', '.....', '(....)']
